// Анимированная стрельба в слепую
force ACS_cam_on = false;

// Анимированный коэффициент отдачи
ace_advanced_throwing_showMouseControls = true;
force ace_advanced_throwing_showThrowArc = true;

// ACE Фортификация
ace_fortify_markObjectsOnMap = 1;
ace_fortify_timeCostCoefficient = 1;
ace_fortify_timeMin = 1.5;
acex_fortify_settingHint = 2;

// ACE Headless клиент
acex_headless_delay = 15;
acex_headless_enabled = false;
acex_headless_endMission = 0;
acex_headless_log = false;
acex_headless_transferLoadout = 0;

// Achilles - Доступные куратору режимы зрения
achilles_curator_vision_blackhot = false;
achilles_curator_vision_blackhotgreencold = false;
achilles_curator_vision_blackhotredcold = false;
achilles_curator_vision_greenhotcold = false;
achilles_curator_vision_nvg = true;
achilles_curator_vision_redgreen = false;
achilles_curator_vision_redhot = false;
achilles_curator_vision_whitehot = true;
achilles_curator_vision_whitehotredcold = false;

// Achilles - Доступные модули
Achilles_var_Achilles_ACE_Heal_Module = true;
Achilles_var_Achilles_ACE_ImmersiveHeal_Module = true;
Achilles_var_Achilles_ACE_Injury_Module = true;
Achilles_var_Achilles_AddECM_Module = true;
Achilles_var_Achilles_Animation_Module = true;
Achilles_var_Achilles_Attach_To_Module = true;
Achilles_var_Achilles_Bind_Variable_Module = true;
Achilles_var_Achilles_Buildings_Destroy_Module = true;
Achilles_var_Achilles_Buildings_LockDoors_Module = true;
Achilles_var_Achilles_Buildings_ToggleLight_Module = true;
Achilles_var_Achilles_CAS_Module = true;
Achilles_var_Achilles_Change_Ability_Module = true;
Achilles_var_Achilles_Change_Altitude_Module = true;
Achilles_var_Achilles_Chatter_Module = true;
Achilles_var_Achilles_Create_Universal_Target_Module = true;
Achilles_var_Achilles_DevTools_FunctionViewer = true;
Achilles_var_Achilles_DevTools_ShowInAnimViewer = true;
Achilles_var_Achilles_DevTools_ShowInConfig = true;
Achilles_var_Achilles_Earthquake_Module = true;
Achilles_var_Achilles_Hide_Objects_Module = true;
Achilles_var_Achilles_IED_Module = true;
Achilles_var_Achilles_Make_Invincible_Module = true;
Achilles_var_Achilles_Module_Arsenal_AddFull = true;
Achilles_var_Achilles_Module_Arsenal_CopyToClipboard = true;
Achilles_var_Achilles_Module_Arsenal_CreateCustom = true;
Achilles_var_Achilles_Module_Arsenal_Paste = true;
Achilles_var_Achilles_Module_Arsenal_Remove = true;
Achilles_var_Achilles_Module_Change_Side_Relations = true;
Achilles_var_Achilles_Module_Equipment_Attach_Dettach_Effect = true;
Achilles_var_Achilles_Module_FireSupport_CASBomb = true;
Achilles_var_Achilles_Module_FireSupport_CASGun = true;
Achilles_var_Achilles_Module_FireSupport_CASGunMissile = true;
Achilles_var_Achilles_Module_FireSupport_CASMissile = true;
Achilles_var_Achilles_Module_Manage_Advanced_Compositions = true;
Achilles_var_Achilles_Module_Player_Set_Frequencies = true;
Achilles_var_Achilles_Module_Rotation = true;
Achilles_var_Achilles_Module_Spawn_Advanced_Composition = true;
Achilles_var_Achilles_Module_Spawn_Carrier = true;
Achilles_var_Achilles_Module_Spawn_Destroyer = true;
Achilles_var_Achilles_Module_Spawn_Effects = true;
Achilles_var_Achilles_Module_Spawn_Explosives = true;
Achilles_var_Achilles_Module_Spawn_Intel = true;
Achilles_var_Achilles_Module_Supply_Drop = true;
Achilles_var_Achilles_Module_Zeus_AssignZeus = true;
Achilles_var_Achilles_Module_Zeus_SwitchUnit = true;
Achilles_var_Achilles_Nuke_Module = true;
Achilles_var_Achilles_Patrol_Module = true;
Achilles_var_Achilles_Set_Date_Module = true;
Achilles_var_Achilles_Set_Height_Module = true;
Achilles_var_Achilles_Set_Weather_Module = true;
Achilles_var_Achilles_Sit_On_Chair_Module = true;
Achilles_var_Achilles_SuicideBomber_Module = true;
Achilles_var_Achilles_Suppressive_Fire_Module = true;
Achilles_var_Achilles_SurrenderUnit_Module = true;
Achilles_var_Achilles_Toggle_Simulation_Module = true;
Achilles_var_Achilles_Transfer_Ownership_Module = true;
Achilles_var_Ares_Artillery_Fire_Mission_Module = true;
Achilles_var_Ares_Module_Bahaviour_Garrison_Nearest = true;
Achilles_var_Ares_Module_Bahaviour_UnGarrison = true;
Achilles_var_Ares_Module_Behaviour_Search_Nearby_And_Garrison = true;
Achilles_var_Ares_Module_Behaviour_Search_Nearby_Building = true;
Achilles_var_Ares_Module_Dev_Tools_Create_Mission_SQF = true;
Achilles_var_Ares_Module_Dev_Tools_Execute_Code = true;
Achilles_var_Ares_Module_Equipment_Flashlight_IR_ON_OFF = true;
Achilles_var_Ares_Module_Equipment_NVD_TACLIGHT_IR = true;
Achilles_var_Ares_Module_Equipment_Turret_Optics = true;
Achilles_var_Ares_Module_Player_Change_Player_Side = true;
Achilles_var_Ares_Module_Player_Create_Teleporter = true;
Achilles_var_Ares_Module_Player_Teleport = true;
Achilles_var_Ares_Module_Reinforcements_Create_Lz = true;
Achilles_var_Ares_Module_Reinforcements_Create_Rp = true;
Achilles_var_Ares_Module_Reinforcements_Spawn_Units = true;
Achilles_var_Ares_Module_Spawn_Submarine = true;
Achilles_var_Ares_Module_Spawn_Trawler = true;
Achilles_var_Ares_Module_Zeus_Add_Remove_Editable_Objects = true;
Achilles_var_Ares_Module_Zeus_Hint = true;
Achilles_var_Ares_Module_Zeus_Switch_Side = true;
Achilles_var_Ares_Module_Zeus_Visibility = true;
Achilles_var_ModulePunishment_F = true;

// Achilles - Доступные фракции
Achilles_var_AFGCIV = true;
Achilles_var_AFGMIA = true;
Achilles_var_ANA = true;
Achilles_var_ANAOPF = true;
Achilles_var_BLU_CTRG_F = true;
Achilles_var_BLU_F = true;
Achilles_var_BLU_G_F = true;
Achilles_var_BLU_GEN_F = true;
Achilles_var_BLU_GSB = true;
Achilles_var_BLU_GSB_CDF = true;
Achilles_var_BLU_T_F = true;
Achilles_var_BLU_W_F = true;
Achilles_var_CDF_90_PACK = true;
Achilles_var_CIV_F = true;
Achilles_var_CIV_IDAP_F = true;
Achilles_var_CMI_90_PACK = true;
Achilles_var_CUF_90_PACK = true;
Achilles_var_FP_Chechens_RedFor = true;
Achilles_var_FP_Germany = true;
Achilles_var_FP_Insurgents = true;
Achilles_var_FP_Insurgents_GreFor = true;
Achilles_var_FP_NorthKorea = true;
Achilles_var_FP_PMC_OG_B = true;
Achilles_var_FP_PMC_OG_G = true;
Achilles_var_FP_PMC_OG_R = true;
Achilles_var_FP_RHSUSAF_RANGER = true;
Achilles_var_FP_RHSUSAF_RANGER_2000s = true;
Achilles_var_FP_SOAR = true;
Achilles_var_FP_SOCOM_DEVGRU = true;
Achilles_var_FP_Spetsnaz_Alpha = true;
Achilles_var_FP_Spetsnaz_FSB = true;
Achilles_var_FP_Spetsnaz_Vympel = true;
Achilles_var_FP_UAF = true;
Achilles_var_IND_C_F = true;
Achilles_var_IND_E_F = true;
Achilles_var_IND_F = true;
Achilles_var_IND_G_F = true;
Achilles_var_IND_L_F = true;
Achilles_var_IND_P_F = true;
Achilles_var_Interactive_F = true;
Achilles_var_Juju_UA_65 = true;
Achilles_var_NAPA_90_PACK = true;
Achilles_var_OPF_F = true;
Achilles_var_OPF_G_F = true;
Achilles_var_OPF_GEN_F = true;
Achilles_var_OPF_R_F = true;
Achilles_var_OPF_T_F = true;
Achilles_var_OPF_V_F = true;
Achilles_var_rhs_faction_insurgents = true;
Achilles_var_rhs_faction_msv = true;
Achilles_var_rhs_faction_rva = true;
Achilles_var_rhs_faction_socom = true;
Achilles_var_rhs_faction_tv = true;
Achilles_var_rhs_faction_usaf = true;
Achilles_var_rhs_faction_usarmy = true;
Achilles_var_rhs_faction_usarmy_d = true;
Achilles_var_rhs_faction_usarmy_wd = true;
Achilles_var_rhs_faction_usmc = true;
Achilles_var_rhs_faction_usmc_d = true;
Achilles_var_rhs_faction_usmc_wd = true;
Achilles_var_rhs_faction_usn = true;
Achilles_var_rhs_faction_vdv = true;
Achilles_var_rhs_faction_vdv_45 = true;
Achilles_var_rhs_faction_vmf = true;
Achilles_var_rhs_faction_vpvo = true;
Achilles_var_rhs_faction_vv = true;
Achilles_var_rhs_faction_vvs = true;
Achilles_var_rhs_faction_vvs_c = true;
Achilles_var_rhsgref_faction_cdf_air = true;
Achilles_var_rhsgref_faction_cdf_air_b = true;
Achilles_var_rhsgref_faction_cdf_ground = true;
Achilles_var_rhsgref_faction_cdf_ground_b = true;
Achilles_var_rhsgref_faction_cdf_ng = true;
Achilles_var_rhsgref_faction_cdf_ng_b = true;
Achilles_var_rhsgref_faction_chdkz = true;
Achilles_var_rhsgref_faction_chdkz_g = true;
Achilles_var_rhsgref_faction_hidf = true;
Achilles_var_rhsgref_faction_nationalist = true;
Achilles_var_rhsgref_faction_tla = true;
Achilles_var_rhsgref_faction_tla_g = true;
Achilles_var_rhsgref_faction_un = true;
Achilles_var_rhssaf_faction_airforce = true;
Achilles_var_rhssaf_faction_airforce_opfor = true;
Achilles_var_rhssaf_faction_army = true;
Achilles_var_rhssaf_faction_army_opfor = true;
Achilles_var_rhssaf_faction_un = true;
Achilles_var_SAD = true;
Achilles_var_Tban = true;
Achilles_var_TbanRU = true;
Achilles_var_TBI = true;
Achilles_var_tsp_hidf = true;
Achilles_var_tsp_syn = true;
Achilles_var_USA = true;
Achilles_var_Virtual_F = true;

// Achilles - Значения по умолчанию
Achilles_var_setRadioFrequenciesLR_Default = "50";
Achilles_var_setRadioFrequenciesSR_Default = "150";

// Achilles - Интерфейс пользователя
Achilles_var_iconSelection = "Achilles_var_iconSelection_Ares";
Achilles_var_moduleTreeCollapse = true;
Achilles_var_moduleTreeDLC = true;
Achilles_var_moduleTreeHelmet = false;
Achilles_var_moduleTreeSearchPatch = false;

// Achilles - Отладка
Achilles_Debug_Output_Enabled = false;

// Anti-Bounce System
ABS_AssistUnflip = true;
ABS_enableManualUnflip = true;
ABS_enableMod = true;
ABS_minAngle = 60;
ABS_NoAutoUnflipPlayer = false;
ABS_perFrameKey = true;

// Community Base Addons
cba_diagnostic_ConsoleIndentType = -1;
cba_diagnostic_watchInfoRefreshRate = 0.2;
cba_disposable_dropUsedLauncher = 2;
cba_disposable_replaceDisposableLauncher = true;
cba_events_repetitionMode = 1;
cba_network_loadoutValidation = 0;
cba_optics_usePipOptics = true;
cba_quicktime_qteShorten = false;
cba_ui_notifyLifetime = 4;
cba_ui_StorePasswords = 1;

// FPV Settings
force FPV_DefaultText = "VECTOR";
FPV_isUavCaptive = true;
FPV_MaxFlightDistance = 1500;

// Immersive Cigs
cigs_core_set_ace_arsenal_tab = true;
cigs_core_set_adv_fatigue_cough_modifier = 1;
cigs_core_set_adv_fatigue_decrease_delay = 5;
cigs_core_set_adv_fatigue_enabled = true;
cigs_core_set_adv_fatigue_modifier = 1;
cigs_core_set_effect_combustion_chance = 0.1;
cigs_core_set_smoke_particles = 1;
cigs_core_set_sp_addCigpack = true;
cigs_core_set_sp_addCigpack_type = "cigs_black_devil_cigpack";
cigs_core_set_sp_addItems = false;
cigs_core_set_sp_addLighter = true;
cigs_core_set_sp_addLighter_type = "cigs_matches";
cigs_legacy_set_loudout_replacer_enable_mission = true;
cigs_legacy_set_loudout_replacer_enable_personal = true;

// Immersive Cigs - Cigs On AI
cigs_core_set_cigsonai_chance = 0.15;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_Apollo_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_baja_blast_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_black_devil_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_cigars_cigarbox_5 = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_craven_cigpack = true;
cigs_core_set_cigsonai_custom_#_CIV_cigs_crayons_crayonpack = false;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_eckstein_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_Kosmos_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_lucky_strike_cigpack = true;
cigs_core_set_cigsonai_custom_#_CIV_cigs_morley_cigpack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_nil_cigpack = true;
cigs_core_set_cigsonai_custom_#_CIV_cigs_pops_poppack = true;
force cigs_core_set_cigsonai_custom_#_CIV_cigs_Voron_cigpack = true;
cigs_core_set_cigsonai_custom_#_EAST_cigs_Apollo_cigpack = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_baja_blast_cigpack = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_black_devil_cigpack = true;
cigs_core_set_cigsonai_custom_#_EAST_cigs_cigars_cigarbox_5 = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_craven_cigpack = true;
cigs_core_set_cigsonai_custom_#_EAST_cigs_crayons_crayonpack = false;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_eckstein_cigpack = true;
cigs_core_set_cigsonai_custom_#_EAST_cigs_Kosmos_cigpack = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_lucky_strike_cigpack = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_morley_cigpack = true;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_nil_cigpack = true;
cigs_core_set_cigsonai_custom_#_EAST_cigs_pops_poppack = false;
force cigs_core_set_cigsonai_custom_#_EAST_cigs_Voron_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_Apollo_cigpack = true;
cigs_core_set_cigsonai_custom_#_GUER_cigs_baja_blast_cigpack = true;
cigs_core_set_cigsonai_custom_#_GUER_cigs_black_devil_cigpack = true;
cigs_core_set_cigsonai_custom_#_GUER_cigs_cigars_cigarbox_5 = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_craven_cigpack = true;
cigs_core_set_cigsonai_custom_#_GUER_cigs_crayons_crayonpack = false;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_eckstein_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_Kosmos_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_lucky_strike_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_morley_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_nil_cigpack = true;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_pops_poppack = false;
force cigs_core_set_cigsonai_custom_#_GUER_cigs_Voron_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_Apollo_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_baja_blast_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_black_devil_cigpack = true;
cigs_core_set_cigsonai_custom_#_WEST_cigs_cigars_cigarbox_5 = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_craven_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_crayons_crayonpack = false;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_eckstein_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_Kosmos_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_lucky_strike_cigpack = true;
cigs_core_set_cigsonai_custom_#_WEST_cigs_morley_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_nil_cigpack = true;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_pops_poppack = false;
force cigs_core_set_cigsonai_custom_#_WEST_cigs_Voron_cigpack = true;
cigs_core_set_cigsonai_delay = 5;
force cigs_core_set_cigsonai_enable = true;

// Immersive Cigs - Player Preferences
cigs_core_set_smoking_frequency = 1;
force cigs_core_set_smoking_intensity = 1.25;

// LAMBS Danger
lambs_danger_cqbRange = 60;
lambs_danger_disableAIAutonomousManoeuvres = false;
lambs_danger_disableAIDeployStaticWeapons = false;
lambs_danger_disableAIFindStaticWeapons = false;
lambs_danger_disableAIHideFromTanksAndAircraft = false;
force lambs_danger_disableAIPlayerGroup = true;
lambs_danger_disableAIPlayerGroupReaction = false;
lambs_danger_disableAutonomousFlares = false;
lambs_danger_disableAutonomousSmokeGrenades = false;
force lambs_danger_panicChance = 0.2927;

// LAMBS Danger Eventhandlers
lambs_eventhandlers_ExplosionEventHandlerEnabled = true;
lambs_eventhandlers_ExplosionReactionTime = 9;

// LAMBS Danger WP
lambs_wp_autoAddArtillery = false;

// LAMBS Main
lambs_main_combatShareRange = 200;
lambs_main_debug_drawAllUnitsInVehicles = false;
lambs_main_debug_Drawing = false;
lambs_main_debug_FSM = false;
lambs_main_debug_FSM_civ = false;
lambs_main_debug_functions = false;
lambs_main_debug_RenderExpectedDestination = false;
lambs_main_disableAICallouts = false;
lambs_main_disableAIDodge = false;
lambs_main_disableAIFleeing = false;
lambs_main_disableAIGestures = false;
lambs_main_disableAutonomousMunitionSwitching = false;
lambs_main_disablePlayerGroupSuppression = false;
lambs_main_indoorMove = 0.1;
lambs_main_maxRevealValue = 1;
lambs_main_minFriendlySuppressionDistance = 5;
lambs_main_minObstacleProximity = 5;
lambs_main_minSuppressionRange = 50;
lambs_main_radioBackpack = 2000;
lambs_main_radioDisabled = false;
lambs_main_radioEast = 500;
lambs_main_radioGuer = 500;
lambs_main_radioShout = 100;
lambs_main_radioWest = 500;

// Laxemann Immerse
L_Immerse_exShake = true;
L_Immerse_force = true;
L_Immerse_recoil = true;
L_Immerse_twitch = true;

// Mavic Settings
Mavic_showInterface = true;
Mavic_windCoef = 0.111111;

// Milsim HUD Settings
milsimHUD_chat = false;
milsimHUD_hcm = false;
milsimHUD_info = false;
milsimHUD_panels = false;
milsimHUD_scrollwheel = false;
milsimHUD_slui = false;

// No More Aircraft Bouncing
NMAB_setting_classExclusionsStr = "";
NMAB_setting_pfxHelicopters = true;
NMAB_setting_pfxPlanes = true;

// TSP Animate - Radio
tsp_cba_radio = true;
tsp_cba_radio_aiming = true;
tsp_cba_radio_headsets = "[""G_WirelessEarpiece_F""]";
tsp_cba_radio_helmets = "[""NCR_Helmet15th"",""NCR_Helmet15thBlack"",""NCR_Helmet15thWhite"",""NCR_CVCHelmet15th"",""NCR_CVCHelmet15thBlack"",""NCR_CVCHelmet15thGogglesBlack"",""NCR_CVCHelmet15thGoggles"",""NCR_CVCHelmet15thWhite"",""NCR_CVCHelmet15thGogglesWhite"",""NCR_CVCHelmet15th_Allfather"",""NCR_CVCHelmet15th_Foxo"",""NCR_CVCHelmet15th_Lance"",""NCR_CVCHelmet15th_Roe"",""NCR_CVCHelmet15th_Sunny"",""NCR_CVCHelmet15th_Tato"",""NCR_CVCHelmet15th_Tex"",""NCR_ReconHelmet"",""NCR_ReconHelmetBrown"",""NCR_ReconHelmetGray"",""RA_Slater_helmet"",""RA_Marine_helmet"",""RA_Ranger_helmet"",""power_armor_helmet_t45d_dow""]";
tsp_cba_radio_preference_acre_bf888s = "Model";
tsp_cba_radio_preference_ACRE_PRC117F = "Handset";
tsp_cba_radio_preference_acre_prc148 = "Model";
tsp_cba_radio_preference_acre_prc152 = "Vest";
tsp_cba_radio_preference_acre_prc343 = "Vest";
tsp_cba_radio_preference_ACRE_PRC77 = "Handset";
tsp_cba_radio_preference_acre_sem52sl = "Vest";
tsp_cba_radio_preference_ACRE_SEM70 = "Handset";
tsp_cba_radio_preference_JLTS_clone_comlink = "Wrist";
tsp_cba_radio_preference_JLTS_droid_comlink = "Ear";
force tsp_cba_radio_preference_Others = "Vest";
tsp_cba_radio_preference_TFAR_anprc148jem = "Model";
tsp_cba_radio_preference_TFAR_anprc152 = "Vest";
tsp_cba_radio_preference_TFAR_anprc154 = "Vest";
tsp_cba_radio_preference_TFAR_fadak = "Model";
tsp_cba_radio_preference_TFAR_pnr1000a = "Model";
tsp_cba_radio_preference_TFAR_rf7800str = "Vest";
tsp_cba_radio_vehicle = true;
tsp_cba_radio_vest_armor = true;
tsp_cba_radio_vests = "[]";

// TSP Core
tsp_cba_angle = -0.1;
tsp_cba_compat = false;
tsp_cba_core_chvd = false;
tsp_cba_core_pause = false;
tsp_cba_hint = "Subtitle (Top)";
tsp_cba_hint_distance = 20;
tsp_param_faction = false;

// White Phosphor
Fat_Lurch_UseWP = true;

// Zeus Enhanced
zen_area_markers_editableMarkers = 0;
zen_building_markers_enabled = false;
zen_camera_adaptiveSpeed = true;
zen_camera_defaultSpeedCoef = 1;
zen_camera_fastSpeedCoef = 1;
zen_camera_followTerrain = true;
zen_common_ascensionMessages = false;
zen_common_autoAddObjects = false;
zen_common_cameraBird = false;
zen_common_darkMode = false;
zen_common_disableGearAnim = false;
zen_common_preferredArsenal = 1;
zen_compat_ace_hideModules = true;
zen_context_menu_enabled = 2;
zen_context_menu_overrideWaypoints = false;
zen_editor_addGroupIcons = false;
zen_editor_addModIcons = false;
zen_editor_declutterEmptyTree = true;
zen_editor_disableLiveSearch = false;
zen_editor_moveDisplayToEdge = true;
zen_editor_parachuteSounds = true;
zen_editor_previews_enabled = true;
zen_editor_randomizeCopyPaste = false;
zen_editor_removeWatermark = true;
zen_editor_unitRadioMessages = 0;
zen_placement_enabled = false;
zen_remote_control_cameraExitPosition = 2;
zen_visibility_enabled = 0;
zen_visibility_maxDistance = 5000;
zen_vision_enableBlackHot = false;
zen_vision_enableBlackHotGreenCold = false;
zen_vision_enableBlackHotRedCold = false;
zen_vision_enableGreenHotCold = false;
zen_vision_enableNVG = true;
zen_vision_enableRedGreenThermal = false;
zen_vision_enableRedHotCold = false;
zen_vision_enableWhiteHot = true;
zen_vision_enableWhiteHotRedCold = false;

// Zeus Enhanced - Атрибуты
zen_attributes_enableAbilities = true;
zen_attributes_enableAmmo = true;
zen_attributes_enableAmmoCargo = true;
zen_attributes_enableArsenal = true;
zen_attributes_enableBuildingMarker = true;
zen_attributes_enableDamage = true;
zen_attributes_enableEngine = true;
zen_attributes_enableExecute = true;
zen_attributes_enableFuel = true;
zen_attributes_enableFuelCargo = true;
zen_attributes_enableGarage = true;
zen_attributes_enableGroupBehaviour = true;
zen_attributes_enableGroupCombatMode = true;
zen_attributes_enableGroupExecute = true;
zen_attributes_enableGroupFormation = true;
zen_attributes_enableGroupID = true;
zen_attributes_enableGroupSide = true;
zen_attributes_enableGroupSkill = true;
zen_attributes_enableGroupSpeed = true;
zen_attributes_enableGroupStance = true;
zen_attributes_enableHealth = true;
zen_attributes_enableInventory = true;
zen_attributes_enableLights = true;
zen_attributes_enableMarkerAlpha = true;
zen_attributes_enableMarkerColor = true;
zen_attributes_enableMarkerText = true;
zen_attributes_enableName = true;
zen_attributes_enablePlateNumber = true;
zen_attributes_enableRank = true;
zen_attributes_enableRepairCargo = true;
zen_attributes_enableRespawnPosition = true;
zen_attributes_enableRespawnVehicle = true;
zen_attributes_enableSensors = true;
zen_attributes_enableSkill = true;
zen_attributes_enableSkills = true;
zen_attributes_enableStance = true;
zen_attributes_enableStates = true;
zen_attributes_enableTraits = true;
zen_attributes_enableVehicleLock = true;
zen_attributes_enableWaypointBehaviour = true;
zen_attributes_enableWaypointCombatMode = true;
zen_attributes_enableWaypointFormation = true;
zen_attributes_enableWaypointLoiterAltitude = true;
zen_attributes_enableWaypointLoiterDirection = true;
zen_attributes_enableWaypointLoiterRadius = true;
zen_attributes_enableWaypointSpeed = true;
zen_attributes_enableWaypointTimeout = true;
zen_attributes_enableWaypointType = true;

// Zeus Enhanced - Faction Filter
zen_faction_filter_0_ANAOPF = true;
zen_faction_filter_0_EdCat_GO_CSAT_Arctic = true;
zen_faction_filter_0_Edcat_RAF_90_PACK = true;
zen_faction_filter_0_Edcat_TAK_90_PACK = true;
zen_faction_filter_0_Edcat_WMDA_90_PACK = true;
zen_faction_filter_0_FP_Chechens_RedFor = true;
zen_faction_filter_0_FP_Insurgents = true;
zen_faction_filter_0_FP_Insurgents_groups = true;
zen_faction_filter_0_FP_NorthKorea = true;
zen_faction_filter_0_FP_PMC_OG_R = true;
zen_faction_filter_0_FP_Spetsnaz_Alpha = true;
zen_faction_filter_0_FP_Spetsnaz_FSB = true;
zen_faction_filter_0_FP_Spetsnaz_Vympel = true;
zen_faction_filter_0_OPF_F = true;
zen_faction_filter_0_OPF_G_F = true;
zen_faction_filter_0_OPF_GEN_F = true;
zen_faction_filter_0_OPF_R_F = true;
zen_faction_filter_0_OPF_T_F = true;
zen_faction_filter_0_rhs_faction_msv = true;
zen_faction_filter_0_rhs_faction_msv_groups = true;
zen_faction_filter_0_rhs_faction_rva = true;
zen_faction_filter_0_rhs_faction_tv = true;
zen_faction_filter_0_rhs_faction_vdv = true;
zen_faction_filter_0_rhs_faction_vdv_groups = true;
zen_faction_filter_0_rhs_faction_vmf = true;
zen_faction_filter_0_rhs_faction_vmf_groups = true;
zen_faction_filter_0_rhs_faction_vpvo = true;
zen_faction_filter_0_rhs_faction_vv = true;
zen_faction_filter_0_rhs_faction_vvs = true;
zen_faction_filter_0_rhs_faction_vvs_c = true;
zen_faction_filter_0_rhsgref_faction_chdkz = true;
zen_faction_filter_0_rhsgref_faction_tla = true;
zen_faction_filter_0_rhssaf_faction_airforce_opfor = true;
zen_faction_filter_0_rhssaf_faction_army_opfor = true;
zen_faction_filter_0_Tban = true;
zen_faction_filter_0_TBI = true;
zen_faction_filter_0_tsp_syn = true;
zen_faction_filter_1_BLU_CTRG_F = true;
zen_faction_filter_1_BLU_F = true;
zen_faction_filter_1_BLU_G_F = true;
zen_faction_filter_1_BLU_GEN_F = true;
zen_faction_filter_1_BLU_GSB = true;
zen_faction_filter_1_BLU_GSB_CDF = true;
zen_faction_filter_1_BLU_T_F = true;
zen_faction_filter_1_BLU_W_F = true;
zen_faction_filter_1_EdCat_GO_NATO_Arctic = true;
zen_faction_filter_1_FP_Germany = true;
zen_faction_filter_1_FP_PMC_OG_B = true;
zen_faction_filter_1_FP_RHSUSAF_RANGER = true;
zen_faction_filter_1_FP_RHSUSAF_RANGER_2000s = true;
zen_faction_filter_1_FP_SOAR = true;
zen_faction_filter_1_FP_SOCOM_DEVGRU = true;
zen_faction_filter_1_FP_UAF = true;
zen_faction_filter_1_rhs_faction_socom = true;
zen_faction_filter_1_rhs_faction_socom_marsoc = true;
zen_faction_filter_1_rhs_faction_usaf = true;
zen_faction_filter_1_rhs_faction_usarmy_d = true;
zen_faction_filter_1_rhs_faction_usarmy_wd = true;
zen_faction_filter_1_rhs_faction_usmc_d = true;
zen_faction_filter_1_rhs_faction_usmc_wd = true;
zen_faction_filter_1_rhs_faction_usn = true;
zen_faction_filter_1_rhsgref_faction_cdf_air_b = true;
zen_faction_filter_1_rhsgref_faction_cdf_ground_b = true;
zen_faction_filter_1_rhsgref_faction_cdf_ground_b_groups = true;
zen_faction_filter_1_rhsgref_faction_cdf_ng_b = true;
zen_faction_filter_1_rhsgref_faction_hidf = true;
zen_faction_filter_1_SAD = true;
zen_faction_filter_1_tsp_hidf = true;
zen_faction_filter_1_USA = true;
zen_faction_filter_2_Edcat_CDF_90_PACK = true;
zen_faction_filter_2_Edcat_CMI_90_PACK = true;
zen_faction_filter_2_Edcat_CUF_90_PACK = true;
zen_faction_filter_2_Edcat_NAPA_90_PACK = true;
zen_faction_filter_2_FP_Insurgents_GreFor = true;
zen_faction_filter_2_FP_Insurgents_GreFor_groups = true;
zen_faction_filter_2_FP_PMC_OG_G = true;
zen_faction_filter_2_IND_C_F = true;
zen_faction_filter_2_IND_E_F = true;
zen_faction_filter_2_IND_F = true;
zen_faction_filter_2_IND_G_F = true;
zen_faction_filter_2_IND_L_F = true;
zen_faction_filter_2_rhsgref_faction_cdf_air = true;
zen_faction_filter_2_rhsgref_faction_cdf_ground = true;
zen_faction_filter_2_rhsgref_faction_cdf_ground_groups = true;
zen_faction_filter_2_rhsgref_faction_cdf_ng = true;
zen_faction_filter_2_rhsgref_faction_cdf_ng_groups = true;
